
Model: vit_base_patch14_dinov2.lvd142m
{'input_size': (3, 518, 518), 'interpolation': 'bicubic', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'crop_pct': 1.0, 'crop_mode': 'center'}
GPUs available: 2
sample_ids 33879 0510
sample_ids 33880 0510
sample_ids 33881 0510
sample_ids 33882 0510
sample_ids 33883 0510
sample_ids 33884 0510
sample_ids 33885 0510
sample_ids 33886 0510
sample_ids 33887 0510
sample_ids 33888 0510
sample_ids 33889 0510
sample_ids 33890 0510
sample_ids 33891 0510
sample_ids 33892 0510
sample_ids 33893 0510
sample_ids 33894 0510
sample_ids 33895 0510
sample_ids 33896 0510
sample_ids 33897 0510
sample_ids 33898 0510
sample_ids 33899 0510
sample_ids 33900 0510
sample_ids 33901 0510
sample_ids 33902 0510
sample_ids 33903 0510
sample_ids 33904 0510
sample_ids 33905 0510
sample_ids 33906 0510
sample_ids 33907 0510
sample_ids 33908 0510
sample_ids 33909 0510
sample_ids 33910 0592
sample_ids 33911 0592
sample_ids 33912 0592
sample_ids 33913 0592
sample_ids 33914 0592
sample_ids 33915 0592
sample_ids 33916 0592
sample_ids 33917 0592
sample_ids 33918 0592
sample_ids 33919 0592
sample_ids 33920 0592
sample_ids 33921 0592
sample_ids 33922 0592
sample_ids 33923 0592
sample_ids 33924 0592
sample_ids 33925 0592
sample_ids 33926 0592
sample_ids 33927 0592
sample_ids 33928 0592
sample_ids 33929 0592
sample_ids 33930 0592
sample_ids 33931 0592
sample_ids 33932 0592
sample_ids 33933 0592
sample_ids 33934 0592
sample_ids 33935 0592
sample_ids 33936 0592
sample_ids 33937 0592
sample_ids 33938 0592
sample_ids 33939 0592
sample_ids 33940 0592
sample_ids 33941 0592
sample_ids 33942 0592
sample_ids 33943 0592
sample_ids 33944 0592
sample_ids 33945 0592
sample_ids 33946 0592
sample_ids 33947 0592
sample_ids 33948 0592
sample_ids 33949 0592
sample_ids 33950 0592
sample_ids 33951 0592
sample_ids 33952 0592
sample_ids 33953 0592
sample_ids 33954 0592
sample_ids 33955 0592
sample_ids 33956 0592
sample_ids 33957 0592
sample_ids 33958 0592
sample_ids 33959 0592
sample_ids 33960 0592
sample_ids 33961 0592
sample_ids 33962 0592
sample_ids 33963 0592
sample_ids 33964 0182
sample_ids 33965 0182
sample_ids 33966 0182
sample_ids 33967 0182
sample_ids 33968 0182
sample_ids 33969 0182
sample_ids 33970 0182
sample_ids 33971 0182
sample_ids 33972 0182
sample_ids 33973 0182
sample_ids 33974 0182
sample_ids 33975 0182
sample_ids 33976 0182
sample_ids 33977 0182
sample_ids 33978 0182
sample_ids 33979 0182
sample_ids 33980 0182
sample_ids 33981 0182
sample_ids 33982 0182
sample_ids 33983 0182
sample_ids 33984 0182
sample_ids 33985 0182
sample_ids 33986 0182
sample_ids 33987 0182
sample_ids 33988 0182
sample_ids 33989 0182
sample_ids 33990 0182
sample_ids 33991 0182
sample_ids 33992 0182
sample_ids 33993 0182
sample_ids 33994 0182
sample_ids 33995 0182
sample_ids 33996 0182
sample_ids 33997 0182
sample_ids 33998 0182
sample_ids 33999 0182
sample_ids 34000 0182
sample_ids 34001 0182
sample_ids 34002 0182
sample_ids 34003 0182
sample_ids 34004 0182
sample_ids 34005 0182
sample_ids 34006 0182
sample_ids 34007 0182
sample_ids 34008 0182
sample_ids 34009 0182
sample_ids 34010 0182
sample_ids 34011 0182
sample_ids 34012 0182
sample_ids 34013 0182
sample_ids 34014 0182
sample_ids 34015 0182
sample_ids 34016 0182
sample_ids 34017 0182
sample_ids 34018 0745
sample_ids 34019 0745
sample_ids 34020 0745
sample_ids 34021 0745
sample_ids 34022 0745
sample_ids 34023 0745
sample_ids 34024 0745
sample_ids 34025 0745
sample_ids 34026 0745
sample_ids 34027 0745
sample_ids 34028 0745
sample_ids 34029 0745
sample_ids 34030 0745
sample_ids 34031 0745
sample_ids 34032 0745
sample_ids 34033 0745
sample_ids 34034 0745
sample_ids 34035 0745
sample_ids 34036 0745
sample_ids 34037 0745
sample_ids 34038 0745
sample_ids 34039 0745
sample_ids 34040 0745
sample_ids 34041 0745
sample_ids 34042 0745
sample_ids 34043 0745
sample_ids 34044 0745
sample_ids 34045 0745
sample_ids 34046 0745
sample_ids 34047 0745
sample_ids 34048 0745
sample_ids 34049 0745
sample_ids 34050 0745
sample_ids 34051 0745
sample_ids 34052 0745
sample_ids 34053 0745
sample_ids 34054 0745
sample_ids 34055 0745
sample_ids 34056 0745
sample_ids 34057 0745
sample_ids 34058 0745
sample_ids 34059 0745
sample_ids 34060 0745
sample_ids 34061 0745
sample_ids 34062 0745
sample_ids 34063 0745
sample_ids 34064 0745
sample_ids 34065 0745
sample_ids 34066 0745
sample_ids 34067 0745
sample_ids 34068 0745
sample_ids 34069 0745
sample_ids 34070 0745
sample_ids 34071 0745
sample_ids 34072 0671
sample_ids 34073 0671
sample_ids 34074 0671
sample_ids 34075 0671
sample_ids 34076 0671
sample_ids 34077 0671
sample_ids 34078 0671
sample_ids 34079 0671
sample_ids 34080 0671
sample_ids 34081 0671
sample_ids 34082 0671
sample_ids 34083 0671
sample_ids 34084 0671
sample_ids 34085 0671
sample_ids 34086 0671
sample_ids 34087 0671
sample_ids 34088 0671
sample_ids 34089 0671
sample_ids 34090 0671
sample_ids 34091 0671
sample_ids 34092 0671
sample_ids 34093 0671
sample_ids 34094 0671
sample_ids 34095 0671
sample_ids 34096 0671
sample_ids 34097 0671
sample_ids 34098 0671
sample_ids 34099 0671
sample_ids 34100 0671
sample_ids 34101 0671
sample_ids 34102 0671
sample_ids 34103 0671
sample_ids 34104 0671
sample_ids 34105 0671
sample_ids 34106 0671
sample_ids 34107 0671
sample_ids 34108 0671
sample_ids 34109 0671
sample_ids 34110 0671
sample_ids 34111 0671
sample_ids 34112 0671
sample_ids 34113 0671
sample_ids 34114 0671
sample_ids 34115 0671
sample_ids 34116 0671
sample_ids 34117 0671
sample_ids 34118 0671
sample_ids 34119 0671
sample_ids 34120 0671
sample_ids 34121 0671
sample_ids 34122 0671
sample_ids 34123 0671
sample_ids 34124 0671
sample_ids 34125 0671
sample_ids 34126 0147
sample_ids 34127 0147
sample_ids 34128 0147
sample_ids 34129 0147
sample_ids 34130 0147
sample_ids 34131 0147
sample_ids 34132 0147
sample_ids 34133 0147
sample_ids 34134 0147
sample_ids 34135 0147
sample_ids 34136 0147
sample_ids 34137 0147
sample_ids 34138 0147
sample_ids 34139 0147
sample_ids 34140 0147
sample_ids 34141 0147
sample_ids 34142 0147
sample_ids 34143 0147
sample_ids 34144 0147
sample_ids 34145 0147
sample_ids 34146 0147
sample_ids 34147 0147
sample_ids 34148 0147
sample_ids 34149 0147
sample_ids 34150 0147
sample_ids 34151 0147
sample_ids 34152 0147
sample_ids 34153 0147
sample_ids 34154 0147
sample_ids 34155 0147
sample_ids 34156 0147
sample_ids 34157 0147
sample_ids 34158 0147
sample_ids 34159 0147
sample_ids 34160 0147
sample_ids 34161 0147
sample_ids 34162 0147
sample_ids 34163 0147
sample_ids 34164 0147
sample_ids 34165 0147
sample_ids 34166 0147
sample_ids 34167 0147
sample_ids 34168 0147
sample_ids 34169 0147
sample_ids 34170 0147
sample_ids 34171 0147
sample_ids 34172 0147
sample_ids 34173 0147
sample_ids 34174 0147
sample_ids 34175 0147
sample_ids 34176 0147
sample_ids 34177 0147
sample_ids 34178 0147
sample_ids 34179 0147
sample_ids 34180 0154
sample_ids 34181 0154
sample_ids 34182 0154
sample_ids 34183 0154
sample_ids 34184 0154
sample_ids 34185 0154
sample_ids 34186 0154
sample_ids 34187 0154
sample_ids 34188 0154
sample_ids 34189 0154
sample_ids 34190 0154
sample_ids 34191 0154
sample_ids 34192 0154
sample_ids 34193 0154
sample_ids 34194 0154
sample_ids 34195 0154
sample_ids 34196 0154
sample_ids 34197 0154
sample_ids 34198 0154
sample_ids 34199 0154
sample_ids 34200 0154
sample_ids 34201 0154
sample_ids 34202 0154
sample_ids 34203 0154
sample_ids 34204 0154
sample_ids 34205 0154
sample_ids 34206 0154
sample_ids 34207 0154
sample_ids 34208 0154
sample_ids 34209 0154
sample_ids 34210 0154
sample_ids 34211 0154
sample_ids 34212 0154
sample_ids 34213 0154
sample_ids 34214 0154
sample_ids 34215 0154
sample_ids 34216 0154
sample_ids 34217 0154
sample_ids 34218 0154
sample_ids 34219 0154
sample_ids 34220 0154
sample_ids 34221 0154
sample_ids 34222 0154
sample_ids 34223 0154
sample_ids 34224 0154
sample_ids 34225 0154
sample_ids 34226 0154
sample_ids 34227 0154
sample_ids 34228 0154
sample_ids 34229 0154
sample_ids 34230 0154
sample_ids 34231 0154
sample_ids 34232 0154
sample_ids 34233 0154
sample_ids 34234 0039
sample_ids 34235 0039
sample_ids 34236 0039
sample_ids 34237 0039
sample_ids 34238 0039
sample_ids 34239 0039
sample_ids 34240 0039
sample_ids 34241 0039
sample_ids 34242 0039
sample_ids 34243 0039
sample_ids 34244 0039
sample_ids 34245 0039
sample_ids 34246 0039
sample_ids 34247 0039
sample_ids 34248 0039
sample_ids 34249 0039
sample_ids 34250 0039
sample_ids 34251 0039
sample_ids 34252 0039
sample_ids 34253 0039
sample_ids 34254 0039
sample_ids 34255 0039
sample_ids 34256 0039
sample_ids 34257 0039
sample_ids 34258 0039
sample_ids 34259 0039
sample_ids 34260 0039
sample_ids 34261 0039
sample_ids 34262 0039
sample_ids 34263 0039
sample_ids 34264 0039
sample_ids 34265 0039
sample_ids 34266 0039
sample_ids 34267 0039
sample_ids 34268 0039
sample_ids 34269 0039
sample_ids 34270 0039
sample_ids 34271 0039
sample_ids 34272 0039
sample_ids 34273 0039
sample_ids 34274 0039
sample_ids 34275 0039
sample_ids 34276 0039
sample_ids 34277 0039
sample_ids 34278 0039
sample_ids 34279 0039
sample_ids 34280 0039
sample_ids 34281 0039
sample_ids 34282 0039
sample_ids 34283 0039
sample_ids 34284 0039
sample_ids 34285 0039
sample_ids 34286 0039
sample_ids 34287 0039
sample_ids 34288 0578
sample_ids 34289 0578
sample_ids 34290 0578
sample_ids 34291 0578
sample_ids 34292 0578
sample_ids 34293 0578
sample_ids 34294 0578
sample_ids 34295 0578
sample_ids 34296 0578
sample_ids 34297 0578
sample_ids 34298 0578
sample_ids 34299 0578
sample_ids 34300 0578
sample_ids 34301 0578
sample_ids 34302 0578
sample_ids 34303 0578
sample_ids 34304 0578
sample_ids 34305 0578
sample_ids 34306 0578
sample_ids 34307 0578
sample_ids 34308 0578
sample_ids 34309 0578
sample_ids 34310 0578
sample_ids 34311 0578
sample_ids 34312 0578
sample_ids 34313 0578
sample_ids 34314 0578
sample_ids 34315 0578
sample_ids 34316 0578
sample_ids 34317 0578
sample_ids 34318 0578
sample_ids 34319 0578
sample_ids 34320 0578
sample_ids 34321 0578
sample_ids 34322 0578
sample_ids 34323 0578
sample_ids 34324 0578
sample_ids 34325 0578
sample_ids 34326 0578
sample_ids 34327 0578
sample_ids 34328 0578
sample_ids 34329 0578
sample_ids 34330 0578
sample_ids 34331 0578
sample_ids 34332 0578
sample_ids 34333 0578
sample_ids 34334 0578
sample_ids 34335 0578
sample_ids 34336 0578
sample_ids 34337 0578
sample_ids 34338 0578
sample_ids 34339 0578
sample_ids 34340 0578
sample_ids 34341 0578
sample_ids 34342 0076
sample_ids 34343 0076
sample_ids 34344 0076
sample_ids 34345 0076
sample_ids 34346 0076
sample_ids 34347 0076
sample_ids 34348 0076
sample_ids 34349 0076
sample_ids 34350 0076
sample_ids 34351 0076
sample_ids 34352 0076
sample_ids 34353 0076
sample_ids 34354 0076
sample_ids 34355 0076
sample_ids 34356 0076
sample_ids 34357 0076
sample_ids 34358 0076
sample_ids 34359 0076
sample_ids 34360 0076
sample_ids 34361 0076
sample_ids 34362 0076
sample_ids 34363 0076
sample_ids 34364 0076
sample_ids 34365 0076
sample_ids 34366 0076
sample_ids 34367 0076
sample_ids 34368 0076
sample_ids 34369 0076
sample_ids 34370 0076
sample_ids 34371 0076
sample_ids 34372 0076
sample_ids 34373 0076
sample_ids 34374 0076
sample_ids 34375 0076
sample_ids 34376 0076
sample_ids 34377 0076
sample_ids 34378 0076
sample_ids 34379 0076
sample_ids 34380 0076
sample_ids 34381 0076
sample_ids 34382 0076
sample_ids 34383 0076
sample_ids 34384 0076
sample_ids 34385 0076
sample_ids 34386 0076
sample_ids 34387 0076
sample_ids 34388 0076
sample_ids 34389 0076
sample_ids 34390 0076
sample_ids 34391 0076
sample_ids 34392 0076
sample_ids 34393 0076
sample_ids 34394 0076
sample_ids 34395 0076
sample_ids 34396 0376
sample_ids 34397 0376
sample_ids 34398 0376
sample_ids 34399 0376
sample_ids 34400 0376
sample_ids 34401 0376
sample_ids 34402 0376
sample_ids 34403 0376
sample_ids 34404 0376
sample_ids 34405 0376
sample_ids 34406 0376
sample_ids 34407 0376
sample_ids 34408 0376
sample_ids 34409 0376
sample_ids 34410 0376
sample_ids 34411 0376
sample_ids 34412 0376
sample_ids 34413 0376
sample_ids 34414 0376
sample_ids 34415 0376
sample_ids 34416 0376
sample_ids 34417 0376
sample_ids 34418 0376
sample_ids 34419 0376
sample_ids 34420 0376
sample_ids 34421 0376
sample_ids 34422 0376
sample_ids 34423 0376
sample_ids 34424 0376
sample_ids 34425 0376
sample_ids 34426 0376
sample_ids 34427 0376
sample_ids 34428 0376
sample_ids 34429 0376
sample_ids 34430 0376
sample_ids 34431 0376
sample_ids 34432 0376
sample_ids 34433 0376
sample_ids 34434 0376
sample_ids 34435 0376
sample_ids 34436 0376
sample_ids 34437 0376
sample_ids 34438 0376
sample_ids 34439 0376
sample_ids 34440 0376
sample_ids 34441 0376
sample_ids 34442 0376
sample_ids 34443 0376
sample_ids 34444 0376
sample_ids 34445 0376
sample_ids 34446 0376
sample_ids 34447 0376
sample_ids 34448 0376
sample_ids 34449 0376
sample_ids 34450 0594
sample_ids 34451 0594
sample_ids 34452 0594
sample_ids 34453 0594
sample_ids 34454 0594
sample_ids 34455 0594
sample_ids 34456 0594
sample_ids 34457 0594
sample_ids 34458 0594
sample_ids 34459 0594
sample_ids 34460 0594
sample_ids 34461 0594
sample_ids 34462 0594
sample_ids 34463 0594
sample_ids 34464 0594
sample_ids 34465 0594
sample_ids 34466 0594
sample_ids 34467 0594
sample_ids 34468 0594
sample_ids 34469 0594
sample_ids 34470 0594
sample_ids 34471 0594
sample_ids 34472 0594
sample_ids 34473 0594
sample_ids 34474 0594
sample_ids 34475 0594
sample_ids 34476 0594
sample_ids 34477 0594
sample_ids 34478 0594
sample_ids 34479 0594
sample_ids 34480 0594
sample_ids 34481 0594
sample_ids 34482 0594
sample_ids 34483 0594
sample_ids 34484 0594
sample_ids 34485 0594
sample_ids 34486 0594
sample_ids 34487 0594
sample_ids 34488 0594
sample_ids 34489 0594
sample_ids 34490 0594
sample_ids 34491 0594
sample_ids 34492 0594
sample_ids 34493 0594
sample_ids 34494 0594
sample_ids 34495 0594
sample_ids 34496 0594
sample_ids 34497 0594
sample_ids 34498 0594
sample_ids 34499 0594
sample_ids 34500 0594
sample_ids 34501 0594
sample_ids 34502 0594
sample_ids 34503 0594
sample_ids 34504 0546
sample_ids 34505 0546
sample_ids 34506 0546
sample_ids 34507 0546
sample_ids 34508 0546
sample_ids 34509 0546
sample_ids 34510 0546
sample_ids 34511 0546
sample_ids 34512 0546
sample_ids 34513 0546
sample_ids 34514 0546
sample_ids 34515 0546
sample_ids 34516 0546
sample_ids 34517 0546
sample_ids 34518 0546
sample_ids 34519 0546
sample_ids 34520 0546
sample_ids 34521 0546
sample_ids 34522 0546
sample_ids 34523 0546
sample_ids 34524 0546
sample_ids 34525 0546
sample_ids 34526 0546
sample_ids 34527 0546
sample_ids 34528 0546
sample_ids 34529 0546
sample_ids 34530 0546
sample_ids 34531 0546
sample_ids 34532 0546
sample_ids 34533 0546
sample_ids 34534 0546
sample_ids 34535 0546
sample_ids 34536 0546
sample_ids 34537 0546
sample_ids 34538 0546
sample_ids 34539 0546
sample_ids 34540 0546
sample_ids 34541 0546
sample_ids 34542 0546
sample_ids 34543 0546
sample_ids 34544 0546
sample_ids 34545 0546
sample_ids 34546 0546
sample_ids 34547 0546
sample_ids 34548 0546
sample_ids 34549 0546
sample_ids 34550 0546
sample_ids 34551 0546
sample_ids 34552 0546
sample_ids 34553 0546
sample_ids 34554 0546
sample_ids 34555 0546
sample_ids 34556 0546
sample_ids 34557 0546
sample_ids 34558 0104
sample_ids 34559 0104
sample_ids 34560 0104
sample_ids 34561 0104
sample_ids 34562 0104
sample_ids 34563 0104
sample_ids 34564 0104
sample_ids 34565 0104
sample_ids 34566 0104
sample_ids 34567 0104
sample_ids 34568 0104
sample_ids 34569 0104
sample_ids 34570 0104
sample_ids 34571 0104
sample_ids 34572 0104
sample_ids 34573 0104
sample_ids 34574 0104
sample_ids 34575 0104
sample_ids 34576 0104
sample_ids 34577 0104
sample_ids 34578 0104
sample_ids 34579 0104
sample_ids 34580 0104
sample_ids 34581 0104
sample_ids 34582 0104
sample_ids 34583 0104
sample_ids 34584 0104
sample_ids 34585 0104
sample_ids 34586 0104
sample_ids 34587 0104
sample_ids 34588 0104
sample_ids 34589 0104
sample_ids 34590 0104
sample_ids 34591 0104
sample_ids 34592 0104
sample_ids 34593 0104
sample_ids 34594 0104
sample_ids 34595 0104
sample_ids 34596 0104
sample_ids 34597 0104
sample_ids 34598 0104
sample_ids 34599 0104
sample_ids 34600 0104
sample_ids 34601 0104
sample_ids 34602 0104
sample_ids 34603 0104
sample_ids 34604 0104
sample_ids 34605 0104
sample_ids 34606 0104
sample_ids 34607 0104
sample_ids 34608 0104
sample_ids 34609 0104
sample_ids 34610 0104
sample_ids 34611 0104
sample_ids 34612 0219
sample_ids 34613 0219
sample_ids 34614 0219
sample_ids 34615 0219
sample_ids 34616 0219
sample_ids 34617 0219
sample_ids 34618 0219
sample_ids 34619 0219
sample_ids 34620 0219
sample_ids 34621 0219
sample_ids 34622 0219
sample_ids 34623 0219
sample_ids 34624 0219
sample_ids 34625 0219
sample_ids 34626 0219
sample_ids 34627 0219
sample_ids 34628 0219
sample_ids 34629 0219
sample_ids 34630 0219
sample_ids 34631 0219
sample_ids 34632 0219
sample_ids 34633 0219
sample_ids 34634 0219
sample_ids 34635 0219
sample_ids 34636 0219
sample_ids 34637 0219
sample_ids 34638 0219
sample_ids 34639 0219
sample_ids 34640 0219
sample_ids 34641 0219
sample_ids 34642 0219
sample_ids 34643 0219
sample_ids 34644 0219
sample_ids 34645 0219
sample_ids 34646 0219
sample_ids 34647 0219
sample_ids 34648 0219
sample_ids 34649 0219
sample_ids 34650 0219
sample_ids 34651 0219
sample_ids 34652 0219
sample_ids 34653 0219
sample_ids 34654 0219
sample_ids 34655 0219
sample_ids 34656 0219
sample_ids 34657 0219
sample_ids 34658 0219
sample_ids 34659 0219
sample_ids 34660 0219
sample_ids 34661 0219
sample_ids 34662 0219
sample_ids 34663 0219
sample_ids 34664 0219
sample_ids 34665 0219
sample_ids 34666 0778
sample_ids 34667 0778
sample_ids 34668 0778
sample_ids 34669 0778
sample_ids 34670 0778
sample_ids 34671 0778
sample_ids 34672 0778
sample_ids 34673 0778
sample_ids 34674 0778
sample_ids 34675 0778
sample_ids 34676 0778
sample_ids 34677 0778
sample_ids 34678 0778
sample_ids 34679 0778
sample_ids 34680 0778
sample_ids 34681 0778
sample_ids 34682 0778
sample_ids 34683 0778
sample_ids 34684 0778
sample_ids 34685 0778
sample_ids 34686 0778
sample_ids 34687 0778
sample_ids 34688 0778
sample_ids 34689 0778
sample_ids 34690 0778
sample_ids 34691 0778
sample_ids 34692 0778
sample_ids 34693 0778
sample_ids 34694 0778
sample_ids 34695 0778
sample_ids 34696 0778
sample_ids 34697 0778
sample_ids 34698 0778
sample_ids 34699 0778
sample_ids 34700 0778
sample_ids 34701 0778
sample_ids 34702 0778
sample_ids 34703 0778
sample_ids 34704 0778
sample_ids 34705 0778
sample_ids 34706 0778
sample_ids 34707 0778
sample_ids 34708 0778
sample_ids 34709 0778
sample_ids 34710 0778
sample_ids 34711 0778
sample_ids 34712 0778
sample_ids 34713 0778
sample_ids 34714 0778
sample_ids 34715 0778
sample_ids 34716 0778
sample_ids 34717 0778
sample_ids 34718 0778
sample_ids 34719 0778
sample_ids 34720 0719
sample_ids 34721 0719
sample_ids 34722 0719
sample_ids 34723 0719
sample_ids 34724 0719
sample_ids 34725 0719
sample_ids 34726 0719
sample_ids 34727 0719
sample_ids 34728 0719
sample_ids 34729 0719
sample_ids 34730 0719
sample_ids 34731 0719
sample_ids 34732 0719
sample_ids 34733 0719
sample_ids 34734 0719
sample_ids 34735 0719
sample_ids 34736 0719
sample_ids 34737 0719
sample_ids 34738 0719
sample_ids 34739 0719
sample_ids 34740 0719
sample_ids 34741 0719
sample_ids 34742 0719
sample_ids 34743 0719
sample_ids 34744 0719
sample_ids 34745 0719
sample_ids 34746 0719
sample_ids 34747 0719
sample_ids 34748 0719
sample_ids 34749 0719
sample_ids 34750 0719
sample_ids 34751 0719
sample_ids 34752 0719
sample_ids 34753 0719
sample_ids 34754 0719
sample_ids 34755 0719
sample_ids 34756 0719
sample_ids 34757 0719
sample_ids 34758 0719
sample_ids 34759 0719
sample_ids 34760 0719
sample_ids 34761 0719
sample_ids 34762 0719
sample_ids 34763 0719
sample_ids 34764 0719
sample_ids 34765 0719
sample_ids 34766 0719
sample_ids 34767 0719
sample_ids 34768 0719
sample_ids 34769 0719
sample_ids 34770 0719
sample_ids 34771 0719
sample_ids 34772 0719
sample_ids 34773 0719
sample_ids 34774 0652
sample_ids 34775 0652
sample_ids 34776 0652
sample_ids 34777 0652
sample_ids 34778 0652
sample_ids 34779 0652
sample_ids 34780 0652
sample_ids 34781 0652
sample_ids 34782 0652
sample_ids 34783 0652
sample_ids 34784 0652
sample_ids 34785 0652
sample_ids 34786 0652
sample_ids 34787 0652
sample_ids 34788 0652
sample_ids 34789 0652
sample_ids 34790 0652
sample_ids 34791 0652
sample_ids 34792 0652
sample_ids 34793 0652
sample_ids 34794 0652
sample_ids 34795 0652
sample_ids 34796 0652
sample_ids 34797 0652
sample_ids 34798 0652
sample_ids 34799 0652
sample_ids 34800 0652
sample_ids 34801 0652
sample_ids 34802 0652
sample_ids 34803 0652
sample_ids 34804 0652
sample_ids 34805 0652
sample_ids 34806 0652
sample_ids 34807 0652
sample_ids 34808 0652
sample_ids 34809 0652
sample_ids 34810 0652
sample_ids 34811 0652
sample_ids 34812 0652
sample_ids 34813 0652
sample_ids 34814 0652
sample_ids 34815 0652
sample_ids 34816 0652
sample_ids 34817 0652
sample_ids 34818 0652
sample_ids 34819 0652
sample_ids 34820 0652
sample_ids 34821 0652
sample_ids 34822 0652
sample_ids 34823 0652
sample_ids 34824 0652
sample_ids 34825 0652
sample_ids 34826 0652
sample_ids 34827 0652
sample_ids 34828 0092
sample_ids 34829 0092
sample_ids 34830 0092
sample_ids 34831 0092
sample_ids 34832 0092
sample_ids 34833 0092
sample_ids 34834 0092
sample_ids 34835 0092
sample_ids 34836 0092
sample_ids 34837 0092
sample_ids 34838 0092
sample_ids 34839 0092
sample_ids 34840 0092
sample_ids 34841 0092
sample_ids 34842 0092
sample_ids 34843 0092
sample_ids 34844 0092
sample_ids 34845 0092
sample_ids 34846 0092
sample_ids 34847 0092
sample_ids 34848 0092
sample_ids 34849 0092
sample_ids 34850 0092
sample_ids 34851 0092
sample_ids 34852 0092
sample_ids 34853 0092
sample_ids 34854 0092
sample_ids 34855 0092
sample_ids 34856 0092
sample_ids 34857 0092
sample_ids 34858 0092
sample_ids 34859 0092
sample_ids 34860 0092
sample_ids 34861 0092
sample_ids 34862 0092
sample_ids 34863 0092
sample_ids 34864 0092
sample_ids 34865 0092
sample_ids 34866 0092
sample_ids 34867 0092
sample_ids 34868 0092
sample_ids 34869 0092
sample_ids 34870 0092
sample_ids 34871 0092
sample_ids 34872 0092
sample_ids 34873 0092
sample_ids 34874 0092
sample_ids 34875 0092
sample_ids 34876 0092
sample_ids 34877 0092
sample_ids 34878 0092
sample_ids 34879 0092
sample_ids 34880 0092
sample_ids 34881 0092
sample_ids 34882 0420
sample_ids 34883 0420
sample_ids 34884 0420
sample_ids 34885 0420
sample_ids 34886 0420
sample_ids 34887 0420
sample_ids 34888 0420
sample_ids 34889 0420
sample_ids 34890 0420
sample_ids 34891 0420
sample_ids 34892 0420
sample_ids 34893 0420
sample_ids 34894 0420
sample_ids 34895 0420
sample_ids 34896 0420
sample_ids 34897 0420
sample_ids 34898 0420
sample_ids 34899 0420
sample_ids 34900 0420
sample_ids 34901 0420
sample_ids 34902 0420
sample_ids 34903 0420
sample_ids 34904 0420
sample_ids 34905 0420
sample_ids 34906 0420
sample_ids 34907 0420
sample_ids 34908 0420
sample_ids 34909 0420
sample_ids 34910 0420
sample_ids 34911 0420
sample_ids 34912 0420
sample_ids 34913 0420
sample_ids 34914 0420
sample_ids 34915 0420
sample_ids 34916 0420
sample_ids 34917 0420
sample_ids 34918 0420
sample_ids 34919 0420
sample_ids 34920 0420
sample_ids 34921 0420
sample_ids 34922 0420
sample_ids 34923 0420
sample_ids 34924 0420
sample_ids 34925 0420
sample_ids 34926 0420
sample_ids 34927 0420
sample_ids 34928 0420
sample_ids 34929 0420
sample_ids 34930 0420
sample_ids 34931 0420
sample_ids 34932 0420
sample_ids 34933 0420
sample_ids 34934 0420
sample_ids 34935 0420
sample_ids 34936 0406
sample_ids 34937 0406
sample_ids 34938 0406
sample_ids 34939 0406
sample_ids 34940 0406
sample_ids 34941 0406
sample_ids 34942 0406
sample_ids 34943 0406
sample_ids 34944 0406
sample_ids 34945 0406
sample_ids 34946 0406
sample_ids 34947 0406
sample_ids 34948 0406
sample_ids 34949 0406
sample_ids 34950 0406
sample_ids 34951 0406
sample_ids 34952 0406
sample_ids 34953 0406
sample_ids 34954 0406
sample_ids 34955 0406
sample_ids 34956 0406
sample_ids 34957 0406
sample_ids 34958 0406
sample_ids 34959 0406
sample_ids 34960 0406
sample_ids 34961 0406
sample_ids 34962 0406
sample_ids 34963 0406
sample_ids 34964 0406
sample_ids 34965 0406
sample_ids 34966 0406
sample_ids 34967 0406
sample_ids 34968 0406
sample_ids 34969 0406
sample_ids 34970 0406
sample_ids 34971 0406
sample_ids 34972 0406
sample_ids 34973 0406
sample_ids 34974 0406
sample_ids 34975 0406
sample_ids 34976 0406
sample_ids 34977 0406
sample_ids 34978 0406
sample_ids 34979 0406
sample_ids 34980 0406
sample_ids 34981 0406
sample_ids 34982 0406
sample_ids 34983 0406
sample_ids 34984 0406
sample_ids 34985 0406
sample_ids 34986 0406
sample_ids 34987 0406
sample_ids 34988 0406
sample_ids 34989 0406
sample_ids 34990 0501
sample_ids 34991 0501
sample_ids 34992 0501
sample_ids 34993 0501
sample_ids 34994 0501
sample_ids 34995 0501
sample_ids 34996 0501
sample_ids 34997 0501
sample_ids 34998 0501
sample_ids 34999 0501
sample_ids 35000 0501
sample_ids 35001 0501
sample_ids 35002 0501
sample_ids 35003 0501
sample_ids 35004 0501
sample_ids 35005 0501
sample_ids 35006 0501
sample_ids 35007 0501
sample_ids 35008 0501
sample_ids 35009 0501
sample_ids 35010 0501
sample_ids 35011 0501
sample_ids 35012 0501
sample_ids 35013 0501
sample_ids 35014 0501
sample_ids 35015 0501
sample_ids 35016 0501
sample_ids 35017 0501
sample_ids 35018 0501
sample_ids 35019 0501
sample_ids 35020 0501
sample_ids 35021 0501
sample_ids 35022 0501
sample_ids 35023 0501
sample_ids 35024 0501
sample_ids 35025 0501
sample_ids 35026 0501
sample_ids 35027 0501
sample_ids 35028 0501
sample_ids 35029 0501
sample_ids 35030 0501
sample_ids 35031 0501
sample_ids 35032 0501
sample_ids 35033 0501
sample_ids 35034 0501
